YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
Sun Sep 21 04:55:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46787 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:56:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46788 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:58:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46789 remote=slave2/152.3.144.177:60020]
Sun Sep 21 04:59:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46790 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:00:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46791 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:02:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46792 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:03:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46793 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:04:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46794 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:06:06 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46795 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:07:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46796 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:08:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46797 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:10:06 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46798 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:11:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46799 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:12:47 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46800 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:14:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46801 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:15:27 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46802 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:16:47 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46803 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:18:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46804 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:19:27 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46805 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:20:48 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46806 remote=slave2/152.3.144.177:60020]
Sun Sep 21 05:22:08 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@137d5b0, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46807 remote=slave2/152.3.144.177:60020]

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:129)
	at org.apache.hadoop.hbase.client.HTable.getRowOrBefore(HTable.java:714)
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:144)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegionInMeta(HConnectionManager.java:1223)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1111)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1068)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.getRegionLocation(HConnectionManager.java:909)
	at org.apache.hadoop.hbase.client.RegionServerCallable.prepare(RegionServerCallable.java:72)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:113)
	at org.apache.hadoop.hbase.client.HTable.get(HTable.java:780)
	at com.yahoo.ycsb.db.OriginalHBaseClient.read(OriginalHBaseClient.java:163)
	at com.yahoo.ycsb.DBWrapper.read(DBWrapper.java:90)
	at com.yahoo.ycsb.workloads.ThinTableWorkload.doTransactionRead(ThinTableWorkload.java:150)
	at com.yahoo.ycsb.workloads.OriginalCoreWorkload.doTransaction(OriginalCoreWorkload.java:482)
	at com.yahoo.ycsb.ClientThread.run(Client.java:233)
Caused by: java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46807 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1481)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1456)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1656)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1714)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$BlockingStub.get(ClientProtos.java:29876)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.getRowOrBefore(ProtobufUtil.java:1502)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:710)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:708)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:114)
	... 15 more
Caused by: java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46807 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:155)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:128)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection$PingInputStream.read(RpcClient.java:558)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.readResponse(RpcClient.java:1071)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:727)
 63661 sec: 6 operations; 0 current ops/sec;  
 63671 sec: 6 operations; 0 current ops/sec;  
 63681 sec: 6 operations; 0 current ops/sec;  
 63691 sec: 6 operations; 0 current ops/sec;  
 63701 sec: 6 operations; 0 current ops/sec;  
 63711 sec: 6 operations; 0 current ops/sec;  
 63721 sec: 6 operations; 0 current ops/sec;  
 63731 sec: 6 operations; 0 current ops/sec;  
 63741 sec: 6 operations; 0 current ops/sec;  
 63751 sec: 6 operations; 0 current ops/sec;  
 63761 sec: 6 operations; 0 current ops/sec;  
 63771 sec: 6 operations; 0 current ops/sec;  
 63781 sec: 6 operations; 0 current ops/sec;  
 63791 sec: 6 operations; 0 current ops/sec;  
 63801 sec: 6 operations; 0 current ops/sec;  
 63811 sec: 6 operations; 0 current ops/sec;  
 63821 sec: 6 operations; 0 current ops/sec;  
 63831 sec: 6 operations; 0 current ops/sec;  
 63841 sec: 6 operations; 0 current ops/sec;  
 63851 sec: 6 operations; 0 current ops/sec;  
 63861 sec: 6 operations; 0 current ops/sec;  
 63871 sec: 6 operations; 0 current ops/sec;  
 63881 sec: 6 operations; 0 current ops/sec;  
 63891 sec: 6 operations; 0 current ops/sec;  
 63901 sec: 6 operations; 0 current ops/sec;  
 63911 sec: 6 operations; 0 current ops/sec;  
 63921 sec: 6 operations; 0 current ops/sec;  
 63931 sec: 6 operations; 0 current ops/sec;  
 63941 sec: 6 operations; 0 current ops/sec;  
 63951 sec: 6 operations; 0 current ops/sec;  
 63961 sec: 6 operations; 0 current ops/sec;  
 63971 sec: 6 operations; 0 current ops/sec;  
 63981 sec: 6 operations; 0 current ops/sec;  
 63991 sec: 6 operations; 0 current ops/sec;  
 64001 sec: 6 operations; 0 current ops/sec;  
 64011 sec: 6 operations; 0 current ops/sec;  
 64021 sec: 6 operations; 0 current ops/sec;  
 64031 sec: 6 operations; 0 current ops/sec;  
 64041 sec: 6 operations; 0 current ops/sec;  
 64051 sec: 6 operations; 0 current ops/sec;  
 64061 sec: 6 operations; 0 current ops/sec;  
 64071 sec: 6 operations; 0 current ops/sec;  
 64081 sec: 6 operations; 0 current ops/sec;  
 64091 sec: 6 operations; 0 current ops/sec;  
 64101 sec: 6 operations; 0 current ops/sec;  
 64111 sec: 6 operations; 0 current ops/sec;  
 64121 sec: 6 operations; 0 current ops/sec;  
 64131 sec: 6 operations; 0 current ops/sec;  
 64141 sec: 6 operations; 0 current ops/sec;  
 64151 sec: 6 operations; 0 current ops/sec;  
 64161 sec: 6 operations; 0 current ops/sec;  
 64171 sec: 6 operations; 0 current ops/sec;  
 64181 sec: 6 operations; 0 current ops/sec;  
 64191 sec: 6 operations; 0 current ops/sec;  
 64201 sec: 6 operations; 0 current ops/sec;  
 64211 sec: 6 operations; 0 current ops/sec;  
 64221 sec: 6 operations; 0 current ops/sec;  
 64231 sec: 6 operations; 0 current ops/sec;  
 64241 sec: 6 operations; 0 current ops/sec;  
 64251 sec: 6 operations; 0 current ops/sec;  
 64261 sec: 6 operations; 0 current ops/sec;  
 64271 sec: 6 operations; 0 current ops/sec;  
 64281 sec: 6 operations; 0 current ops/sec;  
 64291 sec: 6 operations; 0 current ops/sec;  
 64301 sec: 6 operations; 0 current ops/sec;  
 64311 sec: 6 operations; 0 current ops/sec;  
 64321 sec: 6 operations; 0 current ops/sec;  
 64331 sec: 6 operations; 0 current ops/sec;  
 64341 sec: 6 operations; 0 current ops/sec;  
 64351 sec: 6 operations; 0 current ops/sec;  
 64361 sec: 6 operations; 0 current ops/sec;  
 64371 sec: 6 operations; 0 current ops/sec;  
 64381 sec: 6 operations; 0 current ops/sec;  
 64391 sec: 6 operations; 0 current ops/sec;  
 64401 sec: 6 operations; 0 current ops/sec;  
 64411 sec: 6 operations; 0 current ops/sec;  
 64421 sec: 6 operations; 0 current ops/sec;  
 64431 sec: 6 operations; 0 current ops/sec;  
 64441 sec: 6 operations; 0 current ops/sec;  
 64451 sec: 6 operations; 0 current ops/sec;  
 64461 sec: 6 operations; 0 current ops/sec;  
 64471 sec: 6 operations; 0 current ops/sec;  
 64481 sec: 6 operations; 0 current ops/sec;  
 64491 sec: 6 operations; 0 current ops/sec;  
 64501 sec: 6 operations; 0 current ops/sec;  
 64511 sec: 6 operations; 0 current ops/sec;  
 64521 sec: 6 operations; 0 current ops/sec;  
 64531 sec: 6 operations; 0 current ops/sec;  
 64541 sec: 6 operations; 0 current ops/sec;  
 64551 sec: 6 operations; 0 current ops/sec;  
 64561 sec: 6 operations; 0 current ops/sec;  
 64571 sec: 6 operations; 0 current ops/sec;  
 64581 sec: 6 operations; 0 current ops/sec;  
 64591 sec: 6 operations; 0 current ops/sec;  
 64601 sec: 6 operations; 0 current ops/sec;  
 64611 sec: 6 operations; 0 current ops/sec;  
 64621 sec: 6 operations; 0 current ops/sec;  
 64631 sec: 6 operations; 0 current ops/sec;  
 64641 sec: 6 operations; 0 current ops/sec;  
 64651 sec: 6 operations; 0 current ops/sec;  
 64661 sec: 6 operations; 0 current ops/sec;  
 64671 sec: 6 operations; 0 current ops/sec;  
 64681 sec: 6 operations; 0 current ops/sec;  
 64691 sec: 6 operations; 0 current ops/sec;  
 64701 sec: 6 operations; 0 current ops/sec;  
 64711 sec: 6 operations; 0 current ops/sec;  
 64721 sec: 6 operations; 0 current ops/sec;  
 64731 sec: 6 operations; 0 current ops/sec;  
 64741 sec: 6 operations; 0 current ops/sec;  
 64751 sec: 6 operations; 0 current ops/sec;  
 64761 sec: 6 operations; 0 current ops/sec;  
 64771 sec: 6 operations; 0 current ops/sec;  
 64781 sec: 6 operations; 0 current ops/sec;  
 64791 sec: 6 operations; 0 current ops/sec;  
 64801 sec: 6 operations; 0 current ops/sec;  
 64811 sec: 6 operations; 0 current ops/sec;  
 64821 sec: 6 operations; 0 current ops/sec;  
 64831 sec: 6 operations; 0 current ops/sec;  
 64841 sec: 6 operations; 0 current ops/sec;  
 64851 sec: 6 operations; 0 current ops/sec;  
 64861 sec: 6 operations; 0 current ops/sec;  
 64871 sec: 6 operations; 0 current ops/sec;  
 64881 sec: 6 operations; 0 current ops/sec;  
 64891 sec: 6 operations; 0 current ops/sec;  
 64901 sec: 6 operations; 0 current ops/sec;  
 64911 sec: 6 operations; 0 current ops/sec;  
 64921 sec: 6 operations; 0 current ops/sec;  
 64931 sec: 6 operations; 0 current ops/sec;  
 64941 sec: 6 operations; 0 current ops/sec;  
 64951 sec: 6 operations; 0 current ops/sec;  
 64961 sec: 6 operations; 0 current ops/sec;  
 64971 sec: 6 operations; 0 current ops/sec;  
 64981 sec: 6 operations; 0 current ops/sec;  
 64991 sec: 6 operations; 0 current ops/sec;  
 65001 sec: 6 operations; 0 current ops/sec;  
 65011 sec: 6 operations; 0 current ops/sec;  
 65021 sec: 6 operations; 0 current ops/sec;  
 65031 sec: 6 operations; 0 current ops/sec;  
 65041 sec: 6 operations; 0 current ops/sec;  
 65051 sec: 6 operations; 0 current ops/sec;  
 65061 sec: 6 operations; 0 current ops/sec;  
 65071 sec: 6 operations; 0 current ops/sec;  
 65081 sec: 6 operations; 0 current ops/sec;  
 65091 sec: 6 operations; 0 current ops/sec;  
 65101 sec: 6 operations; 0 current ops/sec;  
 65111 sec: 6 operations; 0 current ops/sec;  
 65121 sec: 6 operations; 0 current ops/sec;  
 65131 sec: 6 operations; 0 current ops/sec;  
 65141 sec: 6 operations; 0 current ops/sec;  
 65151 sec: 6 operations; 0 current ops/sec;  
 65161 sec: 6 operations; 0 current ops/sec;  
 65171 sec: 6 operations; 0 current ops/sec;  
 65181 sec: 6 operations; 0 current ops/sec;  
 65191 sec: 6 operations; 0 current ops/sec;  
 65201 sec: 6 operations; 0 current ops/sec;  
 65211 sec: 6 operations; 0 current ops/sec;  
 65221 sec: 6 operations; 0 current ops/sec;  
 65231 sec: 6 operations; 0 current ops/sec;  
 65241 sec: 6 operations; 0 current ops/sec;  
 65251 sec: 6 operations; 0 current ops/sec;  
 65261 sec: 6 operations; 0 current ops/sec;  
 65271 sec: 6 operations; 0 current ops/sec;  
 65281 sec: 6 operations; 0 current ops/sec;  
 65291 sec: 6 operations; 0 current ops/sec;  
 65301 sec: 6 operations; 0 current ops/sec;  
 65311 sec: 6 operations; 0 current ops/sec;  
 65321 sec: 6 operations; 0 current ops/sec;  
 65331 sec: 6 operations; 0 current ops/sec;  
 65341 sec: 6 operations; 0 current ops/sec;  
 65351 sec: 6 operations; 0 current ops/sec;  
 65361 sec: 6 operations; 0 current ops/sec;  
 65371 sec: 6 operations; 0 current ops/sec;  
 65381 sec: 6 operations; 0 current ops/sec;  
 65391 sec: 6 operations; 0 current ops/sec;  
 65401 sec: 6 operations; 0 current ops/sec;  
 65411 sec: 6 operations; 0 current ops/sec;  
 65421 sec: 6 operations; 0 current ops/sec;  
 65431 sec: 6 operations; 0 current ops/sec;  
 65441 sec: 6 operations; 0 current ops/sec;  
 65451 sec: 6 operations; 0 current ops/sec;  
 65461 sec: 6 operations; 0 current ops/sec;  
 65471 sec: 6 operations; 0 current ops/sec;  
 65481 sec: 6 operations; 0 current ops/sec;  
 65491 sec: 6 operations; 0 current ops/sec;  
 65501 sec: 6 operations; 0 current ops/sec;  
 65511 sec: 6 operations; 0 current ops/sec;  
 65521 sec: 6 operations; 0 current ops/sec;  
 65531 sec: 6 operations; 0 current ops/sec;  
 65541 sec: 6 operations; 0 current ops/sec;  
 65551 sec: 6 operations; 0 current ops/sec;  
 65561 sec: 6 operations; 0 current ops/sec;  
 65571 sec: 6 operations; 0 current ops/sec;  
 65581 sec: 6 operations; 0 current ops/sec;  
 65591 sec: 6 operations; 0 current ops/sec;  
 65601 sec: 6 operations; 0 current ops/sec;  
 65611 sec: 6 operations; 0 current ops/sec;  
 65621 sec: 6 operations; 0 current ops/sec;  
 65631 sec: 6 operations; 0 current ops/sec;  
 65641 sec: 6 operations; 0 current ops/sec;  
 65651 sec: 6 operations; 0 current ops/sec;  
 65661 sec: 6 operations; 0 current ops/sec;  
 65671 sec: 6 operations; 0 current ops/sec;  
 65681 sec: 6 operations; 0 current ops/sec;  
 65691 sec: 6 operations; 0 current ops/sec;  
 65701 sec: 6 operations; 0 current ops/sec;  
 65711 sec: 6 operations; 0 current ops/sec;  
 65721 sec: 6 operations; 0 current ops/sec;  
 65731 sec: 6 operations; 0 current ops/sec;  
 65741 sec: 6 operations; 0 current ops/sec;  
 65751 sec: 6 operations; 0 current ops/sec;  
 65761 sec: 6 operations; 0 current ops/sec;  
 65771 sec: 6 operations; 0 current ops/sec;  
 65781 sec: 6 operations; 0 current ops/sec;  
 65791 sec: 6 operations; 0 current ops/sec;  
 65801 sec: 6 operations; 0 current ops/sec;  
 65811 sec: 6 operations; 0 current ops/sec;  
 65821 sec: 6 operations; 0 current ops/sec;  
 65831 sec: 6 operations; 0 current ops/sec;  
 65841 sec: 6 operations; 0 current ops/sec;  
